command  __codex-teams-app-server-supervisor  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --tab  kind=option  completion=custom-deprecated
  arg  --title  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  rename-window  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  title  kind=argument  completion=-
command  rename-workspace  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  reorder-surface  aliases=-
  arg  --after  kind=option  completion=custom-deprecated
  arg  --before  kind=option  completion=custom-deprecated
  arg  --focus  kind=option  completion=-
  arg  --index  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  target  kind=argument  completion=custom-deprecated
command  reorder-workspace  aliases=-
  arg  --after  kind=option  completion=custom-deprecated
  arg  --before  kind=option  completion=custom-deprecated
  arg  --dry-run  kind=flag  completion=-
  arg  --index  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  reorder-workspaces  aliases=-
  arg  --dry-run  kind=flag  completion=-
  arg  --order  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  resize-pane  aliases=-
  arg  --amount  kind=option  completion=-
  arg  --pane  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  -D  kind=flag  completion=-
  arg  -L  kind=flag  completion=-
  arg  -R  kind=flag  completion=-
  arg  -U  kind=flag  completion=-
  arg  arguments  kind=argument  completion=-
command  respawn-pane  aliases=-
  arg  --command  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  restore  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  restore-session  aliases=-
  arg  arguments  kind=argument  completion=-
command  right-sidebar  aliases=-
  arg  --no-focus  kind=flag  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  rpc  aliases=-
  arg  arguments  kind=argument  completion=-
  arg  method  kind=argument  completion=-
command  select-workspace  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  send  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  text  kind=argument  completion=-
command  send-key  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  key  kind=argument  completion=-
command  send-key-panel  aliases=-
  arg  --panel  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  key  kind=argument  completion=-
command  send-panel  aliases=-
  arg  --panel  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  text  kind=argument  completion=-
command  set-app-focus  aliases=-
  arg  arguments  kind=argument  completion=-
command  set-buffer  aliases=-
  arg  --name  kind=option  completion=-
  arg  text  kind=argument  completion=-
command  set-hook  aliases=-
  arg  --list  kind=flag  completion=-
  arg  --unset  kind=option  completion=-
  arg  arguments  kind=argument  completion=-
command  set-progress  aliases=-
  arg  --label  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  progress  kind=argument  completion=-
command  set-status  aliases=-
  arg  --color  kind=option  completion=-
  arg  --icon  kind=option  completion=-
  arg  --priority  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  key  kind=argument  completion=-
  arg  value  kind=argument  completion=-
command  settings  aliases=-
  arg  arguments  kind=argument  completion=-
command  setup-hooks  aliases=-
  arg  arguments  kind=argument  completion=-
command  shortcuts  aliases=-
  arg  arguments  kind=argument  completion=-
command  sidebar  aliases=-
  arg  arguments  kind=argument  completion=-
command  sidebar-state  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  simulate-app-active  aliases=-
  arg  arguments  kind=argument  completion=-
command  simulate-sidebar-drag  aliases=-
  arg  --duration-ms  kind=option  completion=-
  arg  --from  kind=option  completion=-
  arg  --steps  kind=option  completion=-
  arg  --to  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  simulator  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  split-off  aliases=-
  arg  --focus  kind=option  completion=-
  arg  --panel  kind=option  completion=custom-deprecated
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  direction  kind=argument  completion=list(down,left,right,up)
command  ssh  aliases=-
  arg  --command  kind=option  completion=-
  arg  --forward-agent  kind=flag  completion=-
  arg  --identity  kind=option  completion=file()
  arg  --name  kind=option  completion=-
  arg  --no-focus  kind=flag  completion=-
  arg  --no-forward-agent  kind=flag  completion=-
  arg  --port  kind=option  completion=-
  arg  --ssh-option  kind=option  completion=-
  arg  --transport  kind=option  completion=list(mosh,ssh)
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  destination  kind=argument  completion=-
command  ssh-pty-attach  aliases=-
  arg  arguments  kind=argument  completion=-
command  ssh-session-attach  aliases=-
  arg  --pane  kind=option  completion=custom-deprecated
  arg  --session-id  kind=option  completion=-
  arg  --split  kind=option  completion=list(down,left,right,up)
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  ssh-session-cleanup  aliases=-
  arg  --all  kind=flag  completion=-
  arg  --all-workspaces  kind=flag  completion=-
  arg  --session-id  kind=option  completion=-
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  ssh-session-end  aliases=-
  arg  arguments  kind=argument  completion=-
command  ssh-session-list  aliases=-
  arg  --all-workspaces  kind=flag  completion=-
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  ssh-tmux  aliases=-
  arg  --identity  kind=option  completion=file()
  arg  --new-window  kind=flag  completion=-
  arg  --no-focus  kind=flag  completion=-
  arg  --port  kind=option  completion=-
  arg  arguments  kind=argument  completion=-
  arg  destination  kind=argument  completion=-
command  surface  aliases=-
  arg  --checkpoint  kind=option  completion=-
  arg  --cwd  kind=option  completion=directory
  arg  --kind  kind=option  completion=-
  arg  --name  kind=option  completion=-
  arg  --shell  kind=option  completion=-
  arg  --source  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  surface-health  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  surface-resume  aliases=-
  arg  --checkpoint  kind=option  completion=-
  arg  --cwd  kind=option  completion=directory
  arg  --kind  kind=option  completion=-
  arg  --name  kind=option  completion=-
  arg  --shell  kind=option  completion=-
  arg  --source  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  swap-pane  aliases=-
  arg  --focus  kind=option  completion=-
  arg  --pane  kind=option  completion=custom-deprecated
  arg  --target-pane  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  tab-action  aliases=-
  arg  --action  kind=option  completion=-
  arg  --focus  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --tab  kind=option  completion=custom-deprecated
  arg  --title  kind=option  completion=-
  arg  --url  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  themes  aliases=-
command  themes clear  aliases=-
  arg  arguments  kind=argument  completion=-
command  themes list  aliases=-
  arg  arguments  kind=argument  completion=-
command  themes set  aliases=-
  arg  --dark  kind=option  completion=custom-deprecated
  arg  --light  kind=option  completion=custom-deprecated
  arg  themes  kind=argument  completion=custom-deprecated
command  todo  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  top  aliases=-
  arg  --all  kind=flag  completion=-
  arg  --flat  kind=flag  completion=-
  arg  --format  kind=option  completion=list(tree,tsv)
  arg  --processes  kind=flag  completion=-
  arg  --sort  kind=option  completion=list(cpu,mem,proc)
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  tree  aliases=-
  arg  --all  kind=flag  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  trigger-flash  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  unbind-key  aliases=-
  arg  arguments  kind=argument  completion=-
command  uninstall-hooks  aliases=-
  arg  arguments  kind=argument  completion=-
command  version  aliases=-
  arg  arguments  kind=argument  completion=-
command  vm  aliases=cloud
command  vm base  aliases=-
command  vm base open  aliases=-
  arg  --detach  kind=flag  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  vm base reset  aliases=-
  arg  --detach  kind=flag  completion=-
  arg  --reason  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  vm exec  aliases=-
  arg  command  kind=argument  completion=-
  arg  id  kind=argument  completion=custom-deprecated
command  vm fork  aliases=-
  arg  --detach  kind=flag  completion=-
  arg  --name  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  id  kind=argument  completion=custom-deprecated
command  vm handoff  aliases=-
  arg  arguments  kind=argument  completion=-
  arg  id  kind=argument  completion=custom-deprecated
command  vm ls  aliases=list
  arg  arguments  kind=argument  completion=-
command  vm new  aliases=create
  arg  --detach  kind=flag  completion=-
  arg  --image  kind=option  completion=-
  arg  --provider  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  vm ports  aliases=-
  arg  arguments  kind=argument  completion=-
  arg  id  kind=argument  completion=custom-deprecated
command  vm promote-template  aliases=-
  arg  arguments  kind=argument  completion=-
  arg  id  kind=argument  completion=custom-deprecated
command  vm restore  aliases=-
  arg  --detach  kind=flag  completion=-
  arg  --provider  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  snapshot-id  kind=argument  completion=-
command  vm rm  aliases=delete,destroy
  arg  arguments  kind=argument  completion=-
  arg  id  kind=argument  completion=custom-deprecated
command  vm shell  aliases=attach
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  id  kind=argument  completion=custom-deprecated
command  vm snapshot  aliases=checkpoint
  arg  --name  kind=option  completion=-
  arg  arguments  kind=argument  completion=-
  arg  id  kind=argument  completion=custom-deprecated
command  vm ssh  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  id  kind=argument  completion=custom-deprecated
command  vm ssh-attach  aliases=-
  arg  arguments  kind=argument  completion=-
  arg  id  kind=argument  completion=custom-deprecated
command  vm ssh-info  aliases=-
  arg  arguments  kind=argument  completion=-
  arg  id  kind=argument  completion=custom-deprecated
command  vm status  aliases=info
  arg  arguments  kind=argument  completion=-
  arg  id  kind=argument  completion=custom-deprecated
command  vm tools  aliases=tool-inspector
  arg  arguments  kind=argument  completion=-
  arg  id  kind=argument  completion=custom-deprecated
command  vm-pty-attach  aliases=-
  arg  --id  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  vm-pty-connect  aliases=-
  arg  --config  kind=option  completion=file()
  arg  --id  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  vm-ssh-attach  aliases=-
  arg  --id  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  wait-for  aliases=-
  arg  --signal  kind=flag  completion=-
  arg  --timeout  kind=option  completion=-
  arg  name  kind=argument  completion=-
command  welcome  aliases=-
  arg  arguments  kind=argument  completion=-
command  window  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  workspace  aliases=-
  arg  arguments  kind=argument  completion=-
command  workspace-action  aliases=-
  arg  --action  kind=option  completion=-
  arg  --color  kind=option  completion=-
  arg  --description  kind=option  completion=-
  arg  --title  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  workspace-group  aliases=-
  arg  arguments  kind=argument  completion=-
